Jan 07 00:20:00 
Jan 07 00:20:00 🔔东东健康社区, 开始!
Jan 07 00:20:00 
Jan 07 00:20:00 ====================共1个京东账号Cookie=========
Jan 07 00:20:00 
Jan 07 00:20:01 ==================脚本执行- 北京时间(UTC+8)：2022/1/7 上午12:20:00=====================
Jan 07 00:20:01 
Jan 07 00:20:01 如果出现提示 ?.data. 错误，请升级nodejs版本(进入容器后，apk add nodejs-current)
Jan 07 00:20:01 开始获取东东健康社区配置文件
Jan 07 00:20:01 
Jan 07 00:20:01 共1个京东账号
Jan 07 00:20:01 
Jan 07 00:20:01 您提供了0个账号的东东健康社区助力码
Jan 07 00:20:01 
Jan 07 00:20:01 
Jan 07 00:20:01 ******开始【京东账号1】18055698302_p*********
Jan 07 00:20:01 
Jan 07 00:20:01 由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
Jan 07 00:20:01 
Jan 07 00:20:01 开始
Jan 07 00:20:04 随机取20个码放到您固定的互助码后面(不影响已有固定互助)
Jan 07 00:20:04 第1个京东账号将要助力的好友["T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA","T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA","T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA","T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA","T0205KkcAXpNiBOKekym_oN2CjVfnoaW5kRrbA","T016v_5zQRYc_VbQIHWpCjVfnoaW5kRrbA","T016a2Dnl4WQIdxT-YlKCjVfnoaW5kRrbA","T0205KkcIElqljK9RXiN0JFVCjVfnoaW5kRrbA","T0225KkcRx5L9AbUchmmxqQCcgCjVfnoaW5kRrbA","T0225KkcRRcf9gbRJB78kfVeJQCjVfnoaW5kRrbA","T0225KkcRk8epgDRdRzwl_VfdgCjVfnoaW5kRrbA","T0225KkcRR8f_FzRKUjzkaQPdgCjVfnoaW5kRrbA","T0205KkcI35irzOAaluUzqZWCjVfnoaW5kRrbA","T0114qI2GR8Q8l0CjVfnoaW5kRrbA","T0225KkcRh4YpwCCJBunlPENJgCjVfnoaW5kRrbA","T018v_hzRhkd9FHTIhib1ACjVfnoaW5kRrbA","T0225KkcRRwZ9QfWIRryx_dcJQCjVfnoaW5kRrbA","T0126qgxFUUe8lzfCjVfnoaW5kRrbA","T012ZkfJmKSjohGICjVfnoaW5kRrbA","T0205KkcElhwnBaLfUaOwZ1SCjVfnoaW5kRrbA","T0205KkcJVtjkAyke3ur3IFqCjVfnoaW5kRrbA","T0149KU2HEdHvRHXIQCjVfnoaW5kRrbA","T022aEXMloyPId5d975blPAJdQCjVfnoaW5kRrbA","T0225KkcRxlP81zeIEvxkP8MdACjVfnoaW5kRrbA"]
Jan 07 00:20:05 签到领健康能量任务，完成次数：0/1
Jan 07 00:20:05 去完成签到领健康能量任务
Jan 07 00:20:05 任务完成成功，获得：100能量
Jan 07 00:20:07 
Jan 07 00:20:07 【京东账号1（18055698302_p）的东东健康社区好友互助码】T018v_VzRRsf_FzUIBib1ACjVfnoaW5kRrbA
Jan 07 00:20:07 
Jan 07 00:20:07 健康暖心礼定金翻10倍任务，完成次数：0/5
Jan 07 00:20:07 去完成健康暖心礼定金翻10倍任务
Jan 07 00:20:07 任务领取结果：任务领取成功
Jan 07 00:20:17 任务完成成功，获得：300能量
Jan 07 00:20:19 去完成健康暖心礼定金翻10倍任务
Jan 07 00:20:19 任务领取结果：任务领取成功
Jan 07 00:20:30 任务完成失败：这个任务做完啦！
Jan 07 00:20:32 去完成健康暖心礼定金翻10倍任务
Jan 07 00:20:32 任务领取结果：任务领取成功
Jan 07 00:20:42 任务完成失败：这个任务做完啦！
Jan 07 00:20:44 去完成健康暖心礼定金翻10倍任务
Jan 07 00:20:44 任务领取结果：任务领取成功
Jan 07 00:20:54 任务完成失败：这个任务做完啦！
Jan 07 00:20:56 去完成健康暖心礼定金翻10倍任务
Jan 07 00:20:56 任务领取结果：任务领取成功
Jan 07 00:21:06 任务完成失败：这个任务做完啦！
Jan 07 00:21:08 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 07 00:21:08 去完成早起打卡(06:00-09:00)任务
Jan 07 00:21:09 任务完成失败：不在打卡时间哦!
Jan 07 00:21:11 点击抢超市大红包任务，完成次数：0/5
Jan 07 00:21:11 去完成点击抢超市大红包任务
Jan 07 00:21:11 任务领取结果：任务领取成功
Jan 07 00:21:21 任务完成成功，获得：300能量
Jan 07 00:21:23 去完成点击抢超市大红包任务
Jan 07 00:21:23 任务领取结果：任务领取成功
Jan 07 00:21:33 任务完成失败：这个任务做完啦！
Jan 07 00:21:35 去完成点击抢超市大红包任务
Jan 07 00:21:35 任务领取结果：任务领取成功
Jan 07 00:21:45 任务完成失败：这个任务做完啦！
Jan 07 00:21:47 去完成点击抢超市大红包任务
Jan 07 00:21:48 任务领取结果：任务领取成功
Jan 07 00:21:58 任务完成失败：这个任务做完啦！
Jan 07 00:22:00 去完成点击抢超市大红包任务
Jan 07 00:22:00 任务领取结果：任务领取成功
Jan 07 00:22:10 任务完成失败：这个任务做完啦！
Jan 07 00:22:12 去浏览并加购商品任务，完成次数：0/8
Jan 07 00:22:12 去完成去浏览并加购商品任务
Jan 07 00:22:14 去完成去浏览并加购商品任务
Jan 07 00:22:16 去完成去浏览并加购商品任务
Jan 07 00:22:18 去完成去浏览并加购商品任务
Jan 07 00:22:20 去完成去浏览并加购商品任务
Jan 07 00:22:22 去完成去浏览并加购商品任务
Jan 07 00:22:24 去完成去浏览并加购商品任务
Jan 07 00:22:26 去完成去浏览并加购商品任务
Jan 07 00:22:28 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 07 00:22:28 去完成早睡打卡(21:00-23:00)任务
Jan 07 00:22:28 任务完成失败：不在打卡时间哦!
Jan 07 00:22:30 加入瘦身社群1元得体脂秤任务，完成次数：0/1
Jan 07 00:22:30 去完成加入瘦身社群1元得体脂秤任务
Jan 07 00:22:30 任务完成成功，获得：300能量
Jan 07 00:22:33 健康大牌首购低至1元任务，完成次数：1/5
Jan 07 00:22:33 去完成健康大牌首购低至1元任务
Jan 07 00:22:34 任务领取结果：任务领取成功
Jan 07 00:22:44 任务完成成功，获得：300能量
Jan 07 00:22:46 去完成健康大牌首购低至1元任务
Jan 07 00:22:46 任务领取结果：任务领取成功
Jan 07 00:22:56 任务完成失败：这个任务做完啦！
Jan 07 00:22:58 去完成健康大牌首购低至1元任务
Jan 07 00:22:58 任务领取结果：任务领取成功
Jan 07 00:23:08 任务完成失败：这个任务做完啦！
Jan 07 00:23:10 去完成健康大牌首购低至1元任务
Jan 07 00:23:10 任务领取结果：任务领取成功
Jan 07 00:23:21 任务完成失败：这个任务做完啦！
Jan 07 00:23:23 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 07 00:23:23 去完成早起打卡(06:00-09:00)任务
Jan 07 00:23:23 任务完成失败：不在打卡时间哦!
Jan 07 00:23:25 兑换好物0元起任务，完成次数：1/5
Jan 07 00:23:25 去完成兑换好物0元起任务
